grade,name,name_clean,sector,sector_clean,ascents,fos_ratio,recommendations,stars
6a+,citywall,,Güzel Manzara,Güzel Manzara,1,100 %,0 %,0
6c+,rocket woman,,Left Cave,Left Cave,1,100 %,0 %,0
7a,Bizim Canmiz,,Trebenna West,Trebenna West,1,100 %,0 %,0
6b,D�ngel M�zikhol,,Yilan,Yilan,1,100 %,0 %,3
6b,L�homme � l'envers,,Alabalik,Alabalik,1,100 %,0 %,3
6b,Rentoros,,Ottoman,Ottoman,1,100 %,0 %,0
6c,Bagdat Cafe,,Poseidon,Poseidon,1,0 %,0 %,0
7a,N.N.,,Alabalik,Alabalik,1,100 %,0 %,3
7a+,N.N.,,Mevlana,Mevlana,1,0 %,0 %,5
7b,barbarossa/ottoman?,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b+,tiger touches,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
7a+,Gretel,,Trebena West,Trebenna West,1,100 %,100 %,5
7a+,Efe Cemalin solu yeni rota,,Küllüin,Küllüin,1,0 %,0 %,3
6c+,yeni rota kulluinde,,Küllüin,Küllüin,1,100 %,0 %,3
6b+,Koyboy kahvesi,,Küllüin,Küllüin,1,100 %,0 %,0
7a+,Bog bocegi,,Kanyon sol,Kanyon,1,100 %,0 %,0
7b,Lycian Highway,,Trebene,Trebenna West,1,100 %,0 %,0
6c,Akıntıya Karşı Yüzmek,,Trebenna West,Trebenna West,1,0 %,0 %,0
6a,Muhtar,,Unknown Sector,Unknown Sector,1,100 %,0 %,3
6a+,No reservationes,,Teras Right,Teras Left,1,100 %,0 %,0
7c+,Fixed draws,,Trebenna,Trebenna West,1,100 %,0 %,0
6a,111,,Gizmo 3,Gizmo,1,0 %,0 %,0
7a,Big Blind L1,,Sarkit Sol (Left),Sarkit,1,0 %,0 %,0
7b+,N.N. (7b+/7c),,Trebenna West,Trebenna West,1,0 %,0 %,5
7b,Gathering,,Trebenna,Trebenna West,1,100 %,0 %,0
6a+,Alaaddin,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7c,Miauu ? nouvelle voie(l1 7a),,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a,N.N.,,Anatolia,Anatolia,1,100 %,0 %,3
6b+,dragon,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
7a+,l'envers,,Mevlana,Mevlana,1,100 %,0 %,0
7a,Seek and destroy,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a,Crescendo,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7c+,white spirit,,Unknown Sector,Unknown Sector,1,0 %,0 %,5
7c+,white elephant,,Unknown Sector,Unknown Sector,1,0 %,0 %,3
7a+,Beyaz sahin,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7b+,Pompei,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a+,Little big wall,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a+,Kabilin Ucurtmalari,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
7b+,No Remorse,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
6c,Fanta 4,,Unknown Sector,Unknown Sector,1,0 %,0 %,5
6c,Gozleme Station,,Unknown Sector,Unknown Sector,1,0 %,0 %,5
7a+,Empire Ottoman,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
5a,Cosmic power,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6c+,After party,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
5b,Burkini,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
5c,Daft punk,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6a,Taş ocağı,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b,N.N.,,Echoes extention,Echoes,1,100 %,0 %,0
7b,Kartal Yuvasi,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b,Totos,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a+,euro 7 lira,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
6b+,korıdor sec/en sol,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b+,Schatch Matt,,Dragon,Dragon,1,100 %,100 %,5
6b,Totosh,,Dragon,Dragon,1,100 %,0 %,1
5c,Ahtung Baby,,Ottoman,Ottoman,1,100 %,0 %,0
5b,Roots of stone,,Güzel Manzara,Güzel Manzara,1,100 %,0 %,0
6a,Shairelin sultani,,Barbarossa,Barbarossa,1,100 %,0 %,0
6a+,Halife,,Barbarossa,Barbarossa,1,0 %,0 %,0
5a,Havens cate,,Left Cave,Left Cave,1,100 %,0 %,0
6b+,Kovboy Kahbesi,,Küllüin,Küllüin,1,100 %,0 %,3
6a,Sauberflöte,,Heart,Heart,1,100 %,0 %,0
7c,Miaau,,Unknown Sector,Unknown Sector,1,100 %,0 %,1
7c+,Les couleurs de l eau,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
5b,Lo la,,Turkish Standard,Turkish Standard,1,100 %,0 %,0
7b,Mum isiginda Yemek(Sag/right),,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6c+,Patlican,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6c,Despacito,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b+,Tesaduf,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
7b+,Love Hurts,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6b,Haven's Gate 1,,Gizmo,Gizmo,1,100 %,0 %,0
7c,S-Classe,,Trabenna,Trebenna West,1,0 %,0 %,5
7c,Schültel dein Speck,,Unknown Sector,Unknown Sector,1,0 %,0 %,5
7b,Session Of Happiness L2,,Anatolia,Anatolia,1,100 %,0 %,0
6c,Antalya Icin,,Mevlana,Mevlana,1,100 %,0 %,3
7a,brazilia caranval,,Alabalik,Alabalik,1,100 %,0 %,0
6b,Dürrem Sultan,,Barbarossa,Barbarossa,1,100 %,0 %,5
7a,Fight the Butcher,,Unknown Sector,Unknown Sector,1,100 %,0 %,5
6c,Bagdad Cafe,,Unknown Sector,Unknown Sector,1,100 %,0 %,5
6c+,Noel Baba,,Unknown Sector,Unknown Sector,1,100 %,0 %,5
6b+,Hadi Predel,,Unknown Sector,Unknown Sector,1,100 %,0 %,5
7b+,Düstü Düsecek,,Unknown Sector,Unknown Sector,1,0 %,0 %,3
7a,Efe Cemal,,Unknown Sector,Unknown Sector,1,0 %,0 %,3
6c,Ipak Yolu,,Poseidon,Poseidon,1,100 %,100 %,0
6b,Ehe cemal,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
5c,N.N.,,Küllüin,Küllüin,1,100 %,0 %,0
6c+,Second l?ve,,Trebenna West,Trebenna West,1,100 %,0 %,0
6c+,Ce n'est pas bleu,,Ruzgarli Left,Ruzgarli Left,1,100 %,0 %,0
7c+,fun on the Sun,,Mevlana,Mevlana,1,0 %,0 %,5
7c,Ten Ten Konglomera'da,,Unknown Sector,Unknown Sector,1,100 %,0 %,3
5c,Welkome baby,,Ottoman,Ottoman,1,100 %,0 %,0
6b,Makasu,,Kekik,Geyik,1,100 %,0 %,0
6b,N.N.,,Esekuctu,Esekuctu,1,100 %,0 %,3
6c+,N.N.,,Doyran,Doyran,1,0 %,0 %,5
7b,Come on come on come,,Citdibi,Citdibi,1,100 %,0 %,3
8a,Game of Thrones Extension,,Esekuctu,Esekuctu,1,0 %,0 %,5
7a,Trilogie,,Trebenna,Trebenna West,1,100 %,0 %,4
6a,N. N,,Sarkit,Sarkit,1,100 %,0 %,3
6a+,Noname between Global Warming and Unter Storm,,Left Cave,Left Cave,1,100 %,0 %,0
5c,Hoş Geldiniz,,Sandal,Sandal,1,100 %,0 %,5
5c,Bayır 2 Ben 0,,Unknown Sector,Unknown Sector,1,0 %,0 %,4
6c,Mira que tinc,,Dragon,Dragon,1,0 %,0 %,0
6c,Alkalika,,Top Alanı,Top Alanı,1,100 %,0 %,0
6a,Taciz,,Zeytinlik,Zeytinlik,1,0 %,100 %,5
5b,Gündönümü,,Top Alanı,Top Alanı,1,100 %,0 %,3
6a,Ekmek,,Zeytinlik,Zeytinlik,1,100 %,0 %,3
6a,Drama qeen,,Sarkit,Sarkit,1,100 %,0 %,3
5c,Anonim,,Gizlibahce,Gizlibahce,1,0 %,0 %,3
8a,aquaplan,,Trebenna West,Trebenna West,1,100 %,0 %,0
8b+,Red is dead,,Reverrance,Reverrance,1,0 %,100 %,5
7c,Everyday Rosydays,,Reverrance,Reverrance,1,100 %,100 %,5
7b,N.N.,,Trebenna West,Trebenna West,1,100 %,0 %,1
7b,Saxafon-Skyline,,Sarkit,Sarkit,1,0 %,0 %,5
7a+,Talisman,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6a+,Yýlan,,Yilan,Yilan,1,0 %,0 %,0
6a,bigwalhalla,,Güzel Manzara,Güzel Manzara,1,0 %,0 %,0
7a+,ZEN KACIKLARI,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
6b+,N.N. (left of Crimson),,Poseidon,Poseidon,1,0 %,0 %,0
7a,psycho sheppard,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
7a,salt and pepper,,okuzini,Oekuezini,1,100 %,0 %,0
7b+,High voltage L1,,Güzel Manzara,Güzel Manzara,1,0 %,0 %,3
7a,Korana,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
6b,flying dudechman,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6c,rüzgalı bahçe en soldaki rota,,Unknown Sector,Unknown Sector,1,0 %,0 %,0
7c+,Goikalde berrikoa,,Trebenna West,Trebenna West,1,0 %,0 %,5
7a,N.N. (house),,Trebenna West,Trebenna West,1,100 %,0 %,5
7b,Matbaim,,Trebenna,Trebenna West,1,100 %,0 %,0
7a,Golden Rifle,,Unknown Sector,Unknown Sector,1,100 %,0 %,5
7b+,N.N. 18,,Trebenna West left,Trebenna West,1,100 %,100 %,0
6c,Tuzdele,,Trebenna West - Raki,Trebenna West,1,100 %,0 %,5
7c,N.N.,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
8b,Country diamond,,Echoes,Echoes,1,0 %,0 %,0
6a+,kleines scharfes Ding,,Sincap,Sincap,1,100 %,0 %,0
8a,Game of trance,,Sikret Sektor,Sikret Sektor,1,100 %,100 %,0
5c+,Le bombe ble,,Poseidon,Poseidon,1,100 %,0 %,4
5a,Black sheep,,Sarkit,Sarkit,1,0 %,0 %,0
7c+,Melodram extantion,,Sarkit,Sarkit,1,0 %,0 %,0
8a,Melodram extantion 2,,Sarkit,Sarkit,1,0 %,0 %,0
6a,Kardes,,Zeytinlik,Zeytinlik,1,0 %,100 %,5
6c,Der neue stecher,,Moon,Moon,1,100 %,0 %,1
7c+,Maelstrom extantion,,Anatolia,Anatolia,1,0 %,0 %,0
6b,Unicycle,,laboratuvar,laboratuvar,1,0 %,0 %,5
7a+,Nagelstudio Stereo L2,,Güzel Manzara,Güzel Manzara,1,100 %,0 %,0
7a,No name,,Rüzgarli Bahçe,Rüzgarli Bahçe,1,0 %,0 %,4
7a,Le pilier des roumis,,Poseidon,Poseidon,1,0 %,100 %,5
8b,Ninja Skills,,Akdeniz,Akdeniz,1,0 %,100 %,5
6b,Cayon Misstaken,,Kanyon,Kanyon,1,100 %,0 %,3
6b+,Sun attack,,Gizlibahce,Gizlibahce,1,100 %,100 %,5
7b+,Yarasa Ol (ext.),,Alabalik,Alabalik,1,0 %,0 %,1
5c,KÖSEYI DÖNECEGIM,,Top Alanı,Top Alanı,1,100 %,100 %,5
6b,Manyana,,Unknown Sector,Unknown Sector,1,100 %,0 %,0
6a+,Session of Hapiness,,Anatolia Sag,Anatolia,1,0 %,0 %,0
6b+,Comftably,,Echoes,Echoes,1,100 %,0 %,0
6a,En Iyisi o (Neco),,Poseidon,Poseidon,1,100 %,0 %,0
7c+,Sunatorium,,Cesme,Cesme,1,0 %,0 %,4
8a,Big Foot,,Unknown Sector,Unknown Sector,0,0 %,0 %,0
